,,,
,,,
Country (or dependent territory),Area,Population,population density
Macau (China),32.9,"696,100","21,158.05"
Monaco,2.02,"38,300","18,960.40"
Singapore,722.5,"5,703,600","7,894.26"
Hong Kong (China),"1,106","7,500,700","6,781.83"
Gibraltar (United Kingdom),6.8,"33,701","4,956.03"
Bahrain,778,"1,543,300","1,982.91"
Malta,315,"514,564","1,633.54"
Maldives,298,"374,775","1,257.63"
Bermuda (United Kingdom),52,"64,027","1,226.52"
Sint Maarten (Netherlands),34,"42,876","1,261"
Bangladesh,"143,998","175,843,248","1,221"
Vatican City,0.49,453,924.49
Jersey (United Kingdom),116,"104,200",898.28
Palestine,"6,020","4,976,684",826.69
Guernsey (United Kingdom),78,"62,723",804.14
Mayotte (France),374,"256,518",685.88
Lebanon,"10,452","6,855,713",672.06
Barbados,430,"287,025",667.5
Saint Martin (France),53.2,"35,107",659.91
Taiwan,"36,197","23,604,265",652.11
Mauritius,"2,040","1,265,577",620.38
Aruba (Netherlands),180,"112,309",624
San Marino,61,"34,641",567.89
Nauru,21,"11,200",533.33
South Korea,"100,210","51,780,579",516.72
Rwanda,"26,338","12,374,397",469.83
Comoros,"1,861","873,724",469.49
Saint Barthélemy (France),21,"9,427",448.9
Netherlands,"41,526","17,681,428",426
Israel,"22,072","9,780,380",443
Haiti,"27,065","11,263,077",416.15
India,"3,287,263","1,407,563,842",411.48
Burundi,"27,816","11,215,578",403.21
Tuvalu,26,"10,300",396.15
Belgium,"30,689","11,524,454",375.52
Philippines,"300,000","114,246,631",381
Curaçao (Netherlands),444,"158,665",357.35
Puerto Rico (United States),"9,104","3,195,153",350.96
Réunion (France),"2,503.70","850,996",339.89
Japan,"377,975","126,010,000",333.38
Sri Lanka,"65,610","21,803,000",332.31
Martinique (France),"1,128","371,246",329.12
Guam (United States),541,"175,200",323.84
El Salvador,"21,040","6,704,864",318.67
Grenada,344,"108,825",316.35
Marshall Islands,181,"55,900",308.84
United States Virgin Islands (United States),352,"104,909",298.04
Saint Lucia,617,"180,454",292.47
Vietnam,"331,212","96,208,984",290.48
American Samoa (United States),197,"57,100",289.85
Saint Vincent and the Grenadines,389,"110,520",284.11
United Kingdom,"242,495","67,886,004",279.95
Pakistan,"803,940","222,827,217",277
Trinidad and Tobago,"5,155","1,363,985",264.59
Cayman Islands (United Kingdom),259,"65,813",254.1
Jamaica,"10,991","2,726,667",248.08
Kuwait,"17,818","4,420,110",248.07
Guadeloupe (France),"1,628.40","395,725",243.01
Liechtenstein,160,"38,380",239.88
Luxembourg,"2,586","613,894",237.39
Qatar,"11,571","2,740,479",236.84
Antigua and Barbuda,442,"104,084",235.48
Germany,"357,168","83,149,300",232.8
Nigeria,"923,768","200,962,000",217.55
Dominican Republic,"47,875","10,358,320",216.36
British Virgin Islands (United Kingdom),151,"32,206",213.28
Seychelles,455,"96,762",212.66
North Korea,"120,540","25,549,604",211.96
Saint Kitts and Nevis,270,"56,345",208.69
Gambia,"10,690","2,228,075",208.43
Switzerland,"41,285","8,586,550",207.98
São Tomé and Príncipe,"1,001","201,784",201.58
Nepal,"147,516","29,609,623",200.72
Italy,"301,308","60,252,824",199.97
Uganda,"241,551","40,006,700",165.62
Kosovo,"10,910","1,795,666",164.59
Andorra,464,"76,177",164.17
Guatemala,"108,889","17,679,735",162.36
Kiribati,811,"125,000",154.13
Sint Eustatius (Netherlands),21,"3,193",152.05
Federated States of Micronesia,701,"105,600",150.64
Saba (Netherlands),13,"1,947",149.77
Cyprus,"5,896","875,900",148.56
Malawi,"118,484","17,563,749",148.24
Isle of Man (United Kingdom),572,"83,314",145.65
China,"9,640,821","1,421,312,720",147
Indonesia,"1,904,569","268,074,600",140.75
Tokelau (New Zealand),10,"1,400",140
Anguilla (United Kingdom),96,"13,452",140.13
Tonga,720,"100,000",138.89
Cape Verde,"4,033","550,483",136.49
Czech Republic,"78,867","10,681,161",135.43
Denmark,"43,098","5,814,461",134.91
Togo,"56,600","7,538,000",133.18
Thailand,"513,120","67,003,205",131
Ghana,"238,533","30,280,811",126.95
Northern Mariana Islands (United States),457,"56,600",123.85
France,"543,965","67,060,000",123.28
Poland,"312,685","38,386,000",122.76
Jordan,"89,342","11,610,868",130
United Arab Emirates,"83,600","9,770,529",116.87
Azerbaijan,"86,600","10,067,108",116.25
Transnistria,"4,163","469,000",112.66
Portugal,"92,090","10,276,617",111.59
Slovakia,"49,036","5,450,421",111.15
Sierra Leone,"71,740","7,901,454",110.14
Austria,"83,879","8,902,600",106.14
Turkey,"783,562","83,154,997",106.12
Hungary,"93,029","9,764,000",104.96
Northern Cyprus,"3,355","351,965",104.91
Benin,"112,622","11,733,059",104.18
Slovenia,"20,273","2,084,301",102.81
Cuba,"109,884","11,193,470",101.87
Ethiopia,"1,063,652","107,534,882",101.1
Egypt,"1,002,450","107,084,901",107
Albania,"28,703","2,862,427",99.73
Armenia,"29,743","2,957,500",99.44
Malaysia,"330,803","34,789,204",105
Costa Rica,"51,100","5,058,007",98.98
Dominica,739,"71,808",97.17
Spain,"505,990","46,934,632",92.76
Syria,"185,180","17,070,135",92.18
Cambodia,"181,035","16,289,270",89.98
Iraq,"438,317","39,309,783",89.68
Serbia,"77,474","6,901,188",89.08
Senegal,"196,722","16,209,125",82.4
Kenya,"581,834","47,564,296",81.75
Wallis & Futuna (France),142,"11,600",81.69
Honduras,"112,492","9,158,345",81.41
Romania,"238,391","19,405,156",81.4
Greece,"131,957","10,724,599",81.27
North Macedonia,"25,713","2,077,132",80.78
Myanmar,"676,577","54,339,766",80.32
Morocco,"446,550","36,611,549",82
Ivory Coast,"322,921","25,823,071",79.97
French Polynesia (France),"3,521","280,600",79.69
Moldova,"33,843","2,681,735",79.24
Timor-Leste,"14,919","1,167,242",78.24
Turks and Caicos Islands (United Kingdom),497,"37,910",76.28
Burkina Faso,"270,764","20,244,080",74.77
Lesotho,"30,355","2,263,010",74.55
Brunei,"5,765","421,300",73.08
Uzbekistan,"447,400","32,653,900",72.99
Croatia,"56,542","4,087,843",72.3
Tunisia,"163,610","11,722,038",71.65
Samoa,"2,831","199,300",70.4
Ireland,"70,273","4,921,500",70.03
Ukraine,"603,000","41,902,416",69.49
Bosnia and Herzegovina,"51,209","3,511,372",68.57
Eswatini (Swaziland),"17,364","1,159,250",66.76
Bonaire (Netherlands),288,"18,905",65.64
Yemen,"455,000","28,915,284",63.55
Mexico,"1,967,138","126,577,691",64.35
Cook Islands (New Zealand),237,"15,250",64.35
Tajikistan,"143,100","9,127,000",63.78
Ecuador,"276,841","18,354,452",66
Bulgaria,"111,002","6,951,482",62.62
Tanzania,"945,087","55,890,747",59.14
"World (land only, excluding Antarctica)","134,940,000","8,064,187,000",59.76
Panama,"74,177","4,158,783",56.07
Georgia,"69,700","3,729,600",53.51
Nicaragua,"121,428","6,393,824",52.66
World (land only),"148,940,000","8,064,187,000",54.14
Cameroon,"466,050","24,348,251",52.24
Iran,"1,648,195","86,954,113",53
Norfolk Island (Australia),35,"1,748",49.94
Guinea,"245,857","12,218,357",49.7
Afghanistan,"645,807","31,575,018",48.89
Fiji,"18,333","884,887",48.27
Montserrat (United Kingdom),102,"4,922",48.25
Equatorial Guinea,"28,051","1,358,276",48.42
South Africa,"1,220,813","58,775,022",48.14
Djibouti,"23,000","1,078,373",46.89
Liberia,"97,036","4,475,353",46.12
Belarus,"207,600","9,397,800",45.59
Montenegro,"13,812","622,182",45.05
Guinea-Bissau,"36,125","1,604,528",44.42
Madagascar,"587,041","25,680,342",43.75
Lithuania,"65,300","2,793,466",42.78
Colombia,"1,141,748","48,083,000",42
Palau,444,"17,900",40.32
Cocos (Keeling) Islands (Australia),14,544,38.86
Zimbabwe,"390,757","15,159,624",38.8
Democratic Republic of the Congo,"2,345,095","86,790,567",37.01
Mozambique,"799,380","28,571,310",35.74
Venezuela,"916,445","32,219,521",35.16
Faroe Islands (Denmark),"1,399","50,844",34.48
United States,"9,833,517","338,556,148",34
Kyrgyzstan,"199,945","6,309,300",31.56
Latvia,"64,562","1,910,400",29.59
Estonia,"45,339","1,324,820",29.22
Eritrea,"121,100","3,497,117",28.88
Abkhazia,"8,660","243,206",28.08
Bahamas,"13,940","386,870",27.75
Laos,"236,800","6,492,400",27.42
Saint Pierre and Miquelon (France),242,"6,081",25.13
Peru,"1,285,216","32,162,184",25.02
Brazil,"8,515,767","217,083,627",25
Vanuatu,"12,281","304,500",24.79
Solomon Islands,"28,370","682,500",24.06
Somalia,"637,657","15,181,925",23.81
Angola,"1,246,700","29,250,009",23.46
Chile,"756,096","17,373,831",22.98
Sweden,"450,295","10,343,403",22.97
Sudan,"1,839,542","40,782,742",22.17
Zambia,"752,612","16,405,229",21.8
Bhutan,"38,394","872,496",22.72
Uruguay,"176,215","3,518,553",19.97
Somaliland,"176,120","3,508,180",19.92
South Sudan,"644,329","12,778,250",19.83
Åland Islands (Finland),"1,552","29,789",19.19
Papua New Guinea,"462,840","8,935,000",19.3
New Zealand,"270,467","5,419,404",20
Niger,"1,186,408","22,314,743",18.81
Algeria,"2,381,741","43,000,000",18.05
Belize,"22,965","408,487",17.79
Paraguay,"406,752","7,052,983",17.1
Norway,"323,808","5,367,580",16.58
Finland,"338,424","5,527,405",16.33
Argentina,"2,780,400","44,938,712",16.16
Saudi Arabia,"2,149,690","34,218,169",15.92
Republic of the Congo,"342,000","5,399,895",15.79
Mali,"1,248,574","19,107,706",15.3
Christmas Island (Australia),137,"2,072",15.12
Oman,"309,500","4,645,249",15.01
"Saint Helena, Ascension and Tristan da Cunha (United Kingdom)",394,"5,633",14.3
New Caledonia (France),"18,575","258,958",13.94
South Ossetia,"3,900","53,532",13.73
Artsakh,"11,458","150,932",13.17
Chad,"1,284,000","15,353,184",11.96
Turkmenistan,"491,210","5,851,466",11.91
Bolivia,"1,098,581","11,307,314",10.29
Russia,"17,125,242","146,877,088",8.58
Gabon,"267,667","2,067,561",7.72
Central African Republic,"622,436","4,737,423",7.61
Kazakhstan,"2,724,900","18,592,700",6.69
Niue (New Zealand),261,"1,613",6.18
Canada,"9,984,670","39,532,455",4
Botswana,"581,730","2,302,878",3.96
Mauritania,"1,030,700","3,984,233",3.87
Libya,"1,770,060","6,470,956",3.66
Guyana,"214,999","782,225",3.64
Iceland,"102,775","366,130",3.56
Suriname,"163,820","568,301",3.47
Australia,"7,692,024","27,262,104",4
Namibia,"825,118","2,413,643",2.93
French Guiana (France),"86,504","244,118",2.82
Western Sahara,"252,120","567,421",2.25
Mongolia,"1,564,100","3,238,479",2.07
Pitcairn Islands (United Kingdom),47.3,56,1.19
Falkland Islands (United Kingdom),"12,173","2,563",0.21
Svalbard and Jan Mayen (Norway),"61,399","2,655",0.04
Greenland (Denmark),"2,166,000","55,877",0.03
Country (or dependent territory),km,Population,pop./km
Country (or dependent territory),Area,Population,Density
